EXOMOL.master                                                                   # ID
Zak                                                                             # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-JFJVQQHZSA-N                                                     # Inchi key of isotopologue
17O-12C-18O                                                                     # Iso-slug
(17O)(12C)(18O)                                                                 # IsoFormula
Zak                                                                             # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-RGIGPVFXSA-X                                                     # Inchi key of isotopologue
17O-13C-18O                                                                     # Iso-slug
(17O)(13C)(18O)                                                                 # IsoFormula
Zak                                                                             # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
CO                                                                              # Molecule chemical formula
   6                                                                            # Number of isotopologues considered
UGFAIRIUMAVXCW-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-16O                                                                         # Iso-slug
(12C)(16O)                                                                      # IsoFormula
Li2015                                                                          # Isotopologue dataset name
20170101                                                                        # Version number with format YYYYMMDD
UGFAIRIUMAVXCW-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
13C-16O                                                                         # Iso-slug
(13C)(16O)                                                                      # IsoFormula
Li2015                                                                          # Isotopologue dataset name
20170101                                                                        # Version number with format YYYYMMDD
UGFAIRIUMAVXCW-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
12C-18O                                                                         # Iso-slug
(12C)(18O)                                                                      # IsoFormula
Li2015                                                                          # Isotopologue dataset name
20190722                                                                        # Version number with format YYYYMMDD
UGFAIRIUMAVXCW-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
12C-17O                                                                         # Iso-slug
(12C)(17O)                                                                      # IsoFormula
Li2015                                                                          # Isotopologue dataset name
20192207                                                                        # Version number with format YYYYMMDD
UGFAIRIUMAVXCW-RGIGPVFXSA-N                                                     # Inchi key of isotopologue
13C-18O                                                                         # Iso-slug
(13C)(18O)                                                                      # IsoFormula
Li2015                                                                          # Isotopologue dataset name
20190722                                                                        # Version number with format YYYYMMDD
UGFAIRIUMAVXCW-ZDOIIHCHSA-N                                                     # Inchi key of isotopologue
13C-17O                                                                         # Iso-slug
(13C)(17O)                                                                      # IsoFormula
Li2015                                                                          # Isotopologue dataset name
20190722                                                                        # Version number with format YYYYMMDD
   7                                                                            # Number of molecule names listed
Methane                                                                         # Name of the molecule
Tetrahydridocarbon                                                              # Name of the molecule
Carbane                                                                         # Name of the molecule
Marsh gas                                                                       # Name of the molecule
Natural gas                                                                     # Name of the molecule
Carbon tetrahydride                                                             # Name of the molecule
Hydrogen carbide                                                                # Name of the molecule
CH4                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
VNWKTOKETHGBQD-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-1H4                                                                         # Iso-slug
(12C)(1H)4                                                                      # IsoFormula
YT34to10                                                                        # Isotopologue dataset name
20180131                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
NO                                                                              # Molecule chemical formula
   6                                                                            # Number of isotopologues considered
MWUXSHHQAYIFBG-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
14N-16O                                                                         # Iso-slug
(14N)(16O)                                                                      # IsoFormula
XABC                                                                            # Isotopologue dataset name
20210422                                                                        # Version number with format YYYYMMDD
MWUXSHHQAYIFBG-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
14N-17O                                                                         # Iso-slug
(14N)(17O)                                                                      # IsoFormula
NOname                                                                          # Isotopologue dataset name
20170517                                                                        # Version number with format YYYYMMDD
MWUXSHHQAYIFBG-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
14N-18O                                                                         # Iso-slug
(14N)(18O)                                                                      # IsoFormula
NOname                                                                          # Isotopologue dataset name
20170517                                                                        # Version number with format YYYYMMDD
MWUXSHHQAYIFBG-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
15N-16O                                                                         # Iso-slug
(15N)(16O)                                                                      # IsoFormula
NOname                                                                          # Isotopologue dataset name
20170517                                                                        # Version number with format YYYYMMDD
MWUXSHHQAYIFBG-ZDOIIHCHSA-N                                                     # Inchi key of isotopologue
15N-17O                                                                         # Iso-slug
(15N)(17O)                                                                      # IsoFormula
NOname                                                                          # Isotopologue dataset name
20170517                                                                        # Version number with format YYYYMMDD
MWUXSHHQAYIFBG-RGIGPVFXSA-N                                                     # Inchi key of isotopologue
15N-18O                                                                         # Iso-slug
(15N)(18O)                                                                      # IsoFormula
NOname                                                                          # Isotopologue dataset name
20170517                                                                        # Version number with format YYYYMMDD
   4                                                                            # Number of molecule names listed
Sulfur dioxide                                                                  # Name of the molecule
Sulphur dioxide                                                                 # Name of the molecule
Sulfurous anhydride                                                             # Name of the molecule
Sulfur(IV) oxide                                                                # Name of the molecule
SO2                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
RAHZWNYVWXNFOC-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
32S-16O2                                                                        # Iso-slug
(32S)(16O)2                                                                     # IsoFormula
ExoAmes                                                                         # Isotopologue dataset name
20170131                                                                        # Version number with format YYYYMMDD
   6                                                                            # Number of molecule names listed
Ammonia                                                                         # Name of the molecule
Ammonia gas                                                                     # Name of the molecule
Nitro-sil                                                                       # Name of the molecule
Azane                                                                           # Name of the molecule
Ammoniakgas                                                                     # Name of the molecule
Spirit of hartshorn                                                             # Name of the molecule
NH3                                                                             # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
QGZKDVFQNNGYKY-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
14N-1H3                                                                         # Iso-slug
(14N)(1H)3                                                                      # IsoFormula
CoYuTe                                                                          # Isotopologue dataset name
20191022                                                                        # Version number with format YYYYMMDD
QGZKDVFQNNGYKY-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
15N-1H3                                                                         # Iso-slug
(15N)(1H)3                                                                      # IsoFormula
BYTe-15                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   6                                                                            # Number of molecule names listed
Nitric acid                                                                     # Name of the molecule
Aqua fortis                                                                     # Name of the molecule
Spirit of niter                                                                 # Name of the molecule
Eau forte                                                                       # Name of the molecule
Hydrogen nitrate                                                                # Name of the molecule
Acidum nitricum                                                                 # Name of the molecule
HNO3                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
ATQYDUAHJAWUEM-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H-14N-16O3                                                                     # Iso-slug
(1H)(14N)(16O)3                                                                 # IsoFormula
AIJS                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
OH                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
TUJKJAMUKRIRHC-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
16O-1H                                                                          # Iso-slug
(16O)(1H)                                                                       # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180719                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
HF                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
KRHYYFGTRYWZRS-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H-19F                                                                          # Iso-slug
(1H)(19F)                                                                       # IsoFormula
Coxon-Hajig                                                                     # Isotopologue dataset name
20191005                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Hydrogen chloride                                                               # Name of the molecule
Hydrochloric acid                                                               # Name of the molecule
Hydrochloride                                                                   # Name of the molecule
HCl                                                                             # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
VEXZGXHMUGYJMC-DQGQKLTASA-N                                                     # Inchi key of isotopologue
2H-37Cl                                                                         # Iso-slug
(2H)(37Cl)                                                                      # IsoFormula
HITRAN                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
VEXZGXHMUGYJMC-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H-35Cl                                                                         # Iso-slug
(1H)(35Cl)                                                                      # IsoFormula
HITRAN                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
VEXZGXHMUGYJMC-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
1H-37Cl                                                                         # Iso-slug
(1H)(37Cl)                                                                      # IsoFormula
HITRAN                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
VEXZGXHMUGYJMC-DYCDLGHISA-N                                                     # Inchi key of isotopologue
2H-35Cl                                                                         # Iso-slug
(2H)(35Cl)                                                                      # IsoFormula
HITRAN                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Formaldehyde                                                                    # Name of the molecule
Methanal                                                                        # Name of the molecule
Carbonous acid                                                                  # Name of the molecule
H2CO                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
WSFSSNUMVMOOMR-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H2-12C-16O                                                                     # Iso-slug
(1H)2(12C)(16O)                                                                 # IsoFormula
AYTY                                                                            # Isotopologue dataset name
20161205                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
N2                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
IJGRMHOSHXDMSA-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
14N2                                                                            # Iso-slug
(14N)2                                                                          # IsoFormula
WCCRMT                                                                          # Isotopologue dataset name
20190916                                                                        # Version number with format YYYYMMDD
   7                                                                            # Number of molecule names listed
Hydrogen cyanide                                                                # Name of the molecule
Formonitrile                                                                    # Name of the molecule
Hydridonitridocarbon                                                            # Name of the molecule
Formic anammonide                                                               # Name of the molecule
Hydrocyanic acid                                                                # Name of the molecule
Prussic acid                                                                    # Name of the molecule
Methanenitrile                                                                  # Name of the molecule
HCN                                                                             # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
LELOWRISYMNNSU-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H-12C-14N                                                                      # Iso-slug
(1H)(12C)(14N)                                                                  # IsoFormula
Harris                                                                          # Isotopologue dataset name
20161205                                                                        # Version number with format YYYYMMDD
LELOWRISYMNNSU-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
1H-13C-14N                                                                      # Iso-slug
(1H)(13C)(14N)                                                                  # IsoFormula
Larner                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
CH3Cl                                                                           # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
NEHMKBQYUWJMIP-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
12C-1H3-37Cl                                                                    # Iso-slug
(12C)(1H)3(37Cl)                                                                # IsoFormula
OYT                                                                             # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
NEHMKBQYUWJMIP-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-1H3-35Cl                                                                    # Iso-slug
(12C)(1H)3(35Cl)                                                                # IsoFormula
OYT                                                                             # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Hydrogen peroxide                                                               # Name of the molecule
Dioxidane                                                                       # Name of the molecule
Oxidanyl                                                                        # Name of the molecule
H2O2                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
MHAJPDPJQMAIIY-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H2-16O2                                                                        # Iso-slug
(1H)2(16O)2                                                                     # IsoFormula
APTY                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
C2H2                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
HSFWRNGVRCDJHI-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C2-1H2                                                                        # Iso-slug
(12C)2(1H)2                                                                     # IsoFormula
aCeTY                                                                           # Isotopologue dataset name
20200115                                                                        # Version number with format YYYYMMDD
   5                                                                            # Number of molecule names listed
Phosphine                                                                       # Name of the molecule
Phosphane                                                                       # Name of the molecule
Phosphamine                                                                     # Name of the molecule
Phosphorus trihydride                                                           # Name of the molecule
Phosphorated hydrogen                                                           # Name of the molecule
PH3                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
XYFCBTPGUUZFHI-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
31P-1H3                                                                         # Iso-slug
(31P)(1H)3                                                                      # IsoFormula
SAlTY                                                                           # Isotopologue dataset name
20170131                                                                        # Version number with format YYYYMMDD
  12                                                                            # Number of molecule names listed
Hydrogen sulfide                                                                # Name of the molecule
Dihydrogen monosulfide                                                          # Name of the molecule
Dihydrogen sulfide                                                              # Name of the molecule
Sewer gas                                                                       # Name of the molecule
Sulfane                                                                         # Name of the molecule
Sulfurated hydrogen                                                             # Name of the molecule
Sulfureted hydrogen                                                             # Name of the molecule
Sulfuretted hydrogen                                                            # Name of the molecule
Sulfur hydride                                                                  # Name of the molecule
Hydrosulfuric acid                                                              # Name of the molecule
Hydrothionic acid                                                               # Name of the molecule
Sulfhydric acid                                                                 # Name of the molecule
H2S                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
RWSOTUBLDIXVET-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H2-32S                                                                         # Iso-slug
(1H)2(32S)                                                                      # IsoFormula
AYT2                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
C2H4                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
VGGSQFUCUMXWEO-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C2-1H4                                                                        # Iso-slug
(12C)2(1H)4                                                                     # IsoFormula
MaYTY                                                                           # Isotopologue dataset name
20180514                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Carbon monosulfide                                                              # Name of the molecule
Carbon(II) sulfide                                                              # Name of the molecule
CS                                                                              # Molecule chemical formula
   8                                                                            # Number of isotopologues considered
DXHPZXWIPWDXHJ-XKBLRHCCSA-N                                                     # Inchi key of isotopologue
12C-36S                                                                         # Iso-slug
(12C)(36S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-ZIIAHIFVSA-N                                                     # Inchi key of isotopologue
13C-33S                                                                         # Iso-slug
(13C)(33S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-KUEOXBMXSA-N                                                     # Inchi key of isotopologue
13C-34S                                                                         # Iso-slug
(13C)(34S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-SZZQIKPLSA-N                                                     # Inchi key of isotopologue
13C-36S                                                                         # Iso-slug
(13C)(36S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-32S                                                                         # Iso-slug
(12C)(32S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
12C-34S                                                                         # Iso-slug
(12C)(34S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
13C-32S                                                                         # Iso-slug
(13C)(32S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
DXHPZXWIPWDXHJ-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
12C-33S                                                                         # Iso-slug
(12C)(33S)                                                                      # IsoFormula
JnK                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Deuterium hydride                                                               # Name of the molecule
H2                                                                              # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
UFHFLCQGNIYNRP-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H2                                                                             # Iso-slug
(1H)2                                                                           # IsoFormula
RACPPK                                                                          # Isotopologue dataset name
20191002                                                                        # Version number with format YYYYMMDD
ZZIJOQHRUPVPQC-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
1H-2H                                                                           # Iso-slug
(1H)(2H)                                                                        # IsoFormula
ADJSAAM                                                                         # Isotopologue dataset name
20190626                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Lithium monohydride                                                             # Name of the molecule
Lithium(I) hydride                                                              # Name of the molecule
LiH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
SIAPCJWMELPYOE-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
7Li-1H                                                                          # Iso-slug
(7Li)(1H)                                                                       # IsoFormula
CLT                                                                             # Isotopologue dataset name
20160927                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Lithium monohydride                                                             # Name of the molecule
Lithium(I) hydride                                                              # Name of the molecule
LiH+                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
HSOYNNFNUCWPIZ-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
7Li-1H_p                                                                        # Iso-slug
(7Li)(1H)+                                                                      # IsoFormula
CLT                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Iron monohydride                                                                # Name of the molecule
Iron(I) hydride                                                                 # Name of the molecule
Iron hydride                                                                    # Name of the molecule
FeH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
VWDRTGQNZKYVEZ-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
56Fe-1H                                                                         # Iso-slug
(56Fe)(1H)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Titanium monohydride                                                            # Name of the molecule
Titanium(I) hydride                                                             # Name of the molecule
TiH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
FUMHXHODRLFENL-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
48Ti-1H                                                                         # Iso-slug
(48Ti)(1H)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Beryllium monohydride                                                           # Name of the molecule
Beryllium(I) hydride                                                            # Name of the molecule
BeH                                                                             # Molecule chemical formula
   3                                                                            # Number of isotopologues considered
AYBCUKQQDUJLQN-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
9Be-1H                                                                          # Iso-slug
(9Be)(1H)                                                                       # IsoFormula
Darby-Lewis                                                                     # Isotopologue dataset name
20180212                                                                        # Version number with format YYYYMMDD
AYBCUKQQDUJLQN-UHFFFAOYSA-2                                                     # Inchi key of isotopologue
9Be-2H                                                                          # Iso-slug
(9Be)(2H)                                                                       # IsoFormula
Darby-Lewis                                                                     # Isotopologue dataset name
20180212                                                                        # Version number with format YYYYMMDD
AYBCUKQQDUJLQN-UHFFFAOYSA-3                                                     # Inchi key of isotopologue
9Be-3H                                                                          # Iso-slug
(9Be)(3H)                                                                       # IsoFormula
Darby-Lewis                                                                     # Isotopologue dataset name
20180212                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Calcium monohydride                                                             # Name of the molecule
Calcium(I) hydride                                                              # Name of the molecule
CaH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
PKHCKQOIOXDRJH-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
40Ca-1H                                                                         # Iso-slug
(40Ca)(1H)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20191210                                                                        # Version number with format YYYYMMDD
   4                                                                            # Number of molecule names listed
Chromium(I) hydride                                                             # Name of the molecule
Chromium hydride                                                                # Name of the molecule
Chromium monohydride                                                            # Name of the molecule
Chromhydrid                                                                     # Name of the molecule
CrH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
SEGIELJIHJYODU-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
52Cr-1H                                                                         # Iso-slug
(52Cr)(1H)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
SiH                                                                             # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
QHGSGZLLHBKSAH-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
30Si-1H                                                                         # Iso-slug
(30Si)(1H)                                                                      # IsoFormula
SiGHTLY                                                                         # Isotopologue dataset name
20171101                                                                        # Version number with format YYYYMMDD
QHGSGZLLHBKSAH-MICDWDOJSA-N                                                     # Inchi key of isotopologue
28Si-2H                                                                         # Iso-slug
(28Si)(2H)                                                                      # IsoFormula
SiGHTLY                                                                         # Isotopologue dataset name
20171101                                                                        # Version number with format YYYYMMDD
QHGSGZLLHBKSAH-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
28Si-1H                                                                         # Iso-slug
(28Si)(1H)                                                                      # IsoFormula
SiGHTLY                                                                         # Isotopologue dataset name
20171101                                                                        # Version number with format YYYYMMDD
QHGSGZLLHBKSAH-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
29Si-1H                                                                         # Iso-slug
(29Si)(1H)                                                                      # IsoFormula
SiGHTLY                                                                         # Isotopologue dataset name
20171101                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
AlH                                                                             # Molecule chemical formula
   3                                                                            # Number of isotopologues considered
SPRIOUNJHPCKPV-IEOVAKBOSA-N                                                     # Inchi key of isotopologue
27Al-2H                                                                         # Iso-slug
(27Al)(2H)                                                                      # IsoFormula
AlHambra                                                                        # Isotopologue dataset name
20180515                                                                        # Version number with format YYYYMMDD
SPRIOUNJHPCKPV-IEOVAKBOSA-X                                                     # Inchi key of isotopologue
26Al-1H                                                                         # Iso-slug
(26Al)(1H)                                                                      # IsoFormula
AlHambra                                                                        # Isotopologue dataset name
20180515                                                                        # Version number with format YYYYMMDD
SPRIOUNJHPCKPV-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
27Al-1H                                                                         # Iso-slug
(27Al)(1H)                                                                      # IsoFormula
AlHambra                                                                        # Isotopologue dataset name
20180515                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Sodium hydride                                                                  # Name of the molecule
NaH                                                                             # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
MPMYQQHEHYDOCL-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
